tab 	er_sites
er_citation_names	er_expedition_name	er_location_name	er_site_name	site_class	site_definition	site_lat	site_lithology	site_lon	site_type
This study	318	U1359C	318-U1359C-005H_7A-0.45	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-005H_7A-0.5	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-005H_7A-0.55	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_2A-0.1	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_2A-0.15	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_2A-0.2	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_2A-0.25	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_2A-0.3	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_2A-0.35	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_2A-0.4	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_2A-0.45	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_2A-0.5	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_2A-0.55	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_2A-0.6	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_2A-0.65	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_2A-0.7	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_2A-0.75	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_2A-0.8	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_2A-0.85	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_2A-0.9	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_2A-0.95	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_2A-1	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_2A-1.05	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_2A-1.1	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_2A-1.15	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_2A-1.2	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_2A-1.25	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_2A-1.3	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_2A-1.35	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_2A-1.4	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_2A-1.45	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_3A-0.1	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_3A-0.15	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_3A-0.2	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_3A-0.25	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_3A-0.3	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_3A-0.35	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_3A-0.4	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_3A-0.45	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_3A-0.5	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_3A-0.55	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_3A-0.6	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_3A-0.65	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_3A-0.7	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_3A-0.75	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_3A-0.8	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_3A-0.85	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_3A-0.9	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_3A-0.95	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_3A-1	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_3A-1.05	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_3A-1.1	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_3A-1.15	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_3A-1.2	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_3A-1.25	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_3A-1.3	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_3A-1.35	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_3A-1.4	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_3A-1.45	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_4A-0.1	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_4A-0.15	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_4A-0.2	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_4A-0.25	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_4A-0.3	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_4A-0.35	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_4A-0.4	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_4A-0.45	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_4A-0.5	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_4A-0.55	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_4A-0.6	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_4A-0.65	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_4A-0.7	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_4A-0.75	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_4A-0.8	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_4A-0.85	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_4A-0.9	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_4A-0.95	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_4A-1	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_4A-1.05	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_4A-1.1	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_4A-1.15	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_4A-1.2	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_4A-1.25	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_4A-1.3	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_4A-1.35	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_4A-1.4	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_4A-1.45	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_5A-0.1	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_5A-0.15	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_5A-0.2	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_5A-0.25	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_5A-0.3	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_5A-0.35	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_5A-0.4	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_5A-0.45	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_5A-0.5	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_5A-0.55	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_5A-0.6	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_5A-0.65	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_5A-0.7	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_5A-0.75	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_5A-0.8	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_5A-0.85	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_5A-0.9	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_5A-0.95	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_5A-1	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_5A-1.05	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_5A-1.1	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_5A-1.15	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_5A-1.2	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_5A-1.25	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_5A-1.3	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_5A-1.35	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_5A-1.4	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_5A-1.45	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_6A-0.1	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_6A-0.15	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_6A-0.2	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_6A-0.25	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_6A-0.3	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_6A-0.35	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_6A-0.4	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_6A-0.45	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_6A-0.5	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_6A-0.55	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_6A-0.6	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_6A-0.65	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_6A-0.7	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_6A-0.75	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_6A-0.8	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_6A-0.85	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_6A-0.9	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_6A-0.95	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_6A-1	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_6A-1.05	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_6A-1.1	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_6A-1.15	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_7A-0.1	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_7A-0.15	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_7A-0.2	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_7A-0.25	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_7A-0.3	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_7A-0.35	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_7A-0.4	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_7A-0.45	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_7A-0.5	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_7A-0.55	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_7A-0.6	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_7A-0.65	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-006H_7A-0.7	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-007H_1A-0.15	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-007H_1A-0.2	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-007H_1A-0.3	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-007H_1A-0.35	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-007H_1A-0.4	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-007H_1A-0.45	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-007H_1A-0.5	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-007H_1A-0.55	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-007H_1A-0.6	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-007H_1A-0.65	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-007H_1A-0.7	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-007H_1A-0.75	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-007H_1A-0.8	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-007H_1A-0.85	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-007H_1A-0.9	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-007H_1A-0.95	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-007H_1A-1	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-007H_1A-1.05	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-007H_1A-1.1	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-007H_1A-1.15	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-007H_1A-1.2	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-007H_1A-1.25	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-007H_1A-1.3	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-007H_1A-1.35	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-007H_1A-1.4	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-007H_1A-1.45	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-007H_2A-0.1	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-007H_2A-0.15	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-007H_2A-0.2	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-007H_2A-0.25	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-007H_2A-0.3	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-007H_2A-0.35	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-007H_2A-0.4	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-007H_2A-0.45	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-007H_2A-0.5	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-007H_2A-0.55	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-007H_2A-0.6	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-007H_2A-0.65	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-007H_2A-0.7	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-007H_2A-0.75	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-007H_2A-0.8	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-007H_2A-0.85	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-007H_2A-0.9	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
This study	318	U1359C	318-U1359C-007H_2A-0.95	Sedimentary	s	-64.8541	Not Specified	143.9604	Sediment Layer
