tab 	er_sites
er_citation_names	er_expedition_name	er_location_name	er_site_name	site_class	site_definition	site_lat	site_lithology	site_lon	site_type
This study	318	U1359B	318-U1359B-007H_6A-0.55	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-007H_6A-0.6	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-007H-3-W-32	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_1A-0	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_1A-0.05	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_1A-0.1	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_1A-0.15	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_1A-0.2	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_1A-0.25	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_1A-0.3	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_1A-0.35	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_1A-0.4	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_1A-0.45	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_1A-0.5	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_1A-0.55	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_1A-0.6	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_1A-0.65	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_1A-0.7	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_1A-0.75	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_1A-0.8	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_1A-0.85	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_1A-0.9	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_1A-0.95	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_1A-1	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_1A-1.05	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_1A-1.1	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_1A-1.15	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_1A-1.2	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_1A-1.25	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_1A-1.3	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_1A-1.35	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_1A-1.4	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_1A-1.45	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_1A-1.5	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_2A-0	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_2A-0.05	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_2A-0.1	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_2A-0.15	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_2A-0.2	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_2A-0.25	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_2A-0.3	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_2A-0.35	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_2A-0.4	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_2A-0.45	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_2A-0.5	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_2A-0.55	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_2A-0.6	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_2A-0.65	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_2A-0.7	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_2A-0.75	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_2A-0.8	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_2A-0.85	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_2A-0.9	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_2A-0.95	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_2A-1	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_2A-1.05	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_2A-1.1	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_2A-1.15	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_2A-1.2	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_2A-1.25	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_2A-1.3	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_2A-1.35	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_2A-1.4	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_2A-1.45	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_2A-1.5	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_3A-0	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_3A-0.05	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_3A-0.1	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_3A-0.15	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_3A-0.2	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_3A-0.25	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_3A-0.3	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_3A-0.35	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_3A-0.4	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_3A-0.45	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_3A-0.5	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_3A-0.55	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_3A-0.6	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_3A-0.65	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_3A-0.7	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_3A-0.75	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_3A-0.8	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_3A-0.85	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_3A-0.9	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_3A-0.95	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_3A-1	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_3A-1.05	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_3A-1.1	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_3A-1.15	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_3A-1.2	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_3A-1.25	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_3A-1.3	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_3A-1.35	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_3A-1.4	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_3A-1.45	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_3A-1.5	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_4A-0	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_4A-0.05	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_4A-0.1	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_4A-0.15	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_4A-0.2	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_4A-0.25	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_4A-0.3	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_4A-0.35	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_4A-0.4	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_4A-0.45	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_4A-0.5	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_4A-0.55	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_4A-0.6	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_4A-0.65	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_4A-0.7	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_4A-0.75	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_4A-0.8	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_4A-0.85	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_4A-0.9	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_4A-0.95	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_4A-1	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_4A-1.05	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_4A-1.1	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_4A-1.15	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_4A-1.2	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_4A-1.25	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_4A-1.3	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_4A-1.35	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_4A-1.4	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_4A-1.45	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_4A-1.5	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_5A-0	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_5A-0.05	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_5A-0.1	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_5A-0.15	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_5A-0.2	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_5A-0.25	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_5A-0.3	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_5A-0.35	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_5A-0.4	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_5A-0.45	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_5A-0.5	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_5A-0.55	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_5A-0.6	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_5A-0.65	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_5A-0.7	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_5A-0.75	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_5A-0.8	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_5A-0.85	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_5A-0.9	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_5A-0.95	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_5A-1	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_5A-1.05	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_5A-1.1	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_5A-1.15	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_5A-1.2	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_5A-1.25	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_5A-1.3	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_5A-1.35	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_5A-1.4	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_5A-1.45	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_5A-1.5	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_6A-0	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_6A-0.05	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_6A-0.1	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_6A-0.15	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_6A-0.2	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_6A-0.25	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_6A-0.3	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_6A-0.35	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_6A-0.4	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_6A-0.45	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_6A-0.5	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_6A-0.55	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_6A-0.6	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_6A-0.65	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_6A-0.7	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_6A-0.75	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_6A-0.8	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_6A-0.85	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_6A-0.9	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_6A-0.95	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_6A-1	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_7A-0	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_7A-0.05	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_7A-0.1	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_7A-0.15	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_7A-0.2	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_7A-0.25	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_7A-0.3	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_7A-0.35	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_7A-0.4	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_7A-0.45	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_7A-0.5	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_7A-0.55	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_7A-0.6	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_7A-0.65	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_7A-0.7	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H_7A-0.75	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
This study	318	U1359B	318-U1359B-008H-5-W-113	Sedimentary	s	-64.9041	Not Specified	143.9609	Sediment Layer
